Tittle,Tittle Url,Description,Description Url
5 Ways UiPath Test Suite can improve your testing,https://www.uipath.com/resources/automation-whitepapers/5-ways-uipath-test-suite-can-improve-testing,"Get this peer paper report to explore how UiPath Test Suite users benefit from automation, raise team productivity, and achieve more by doing less.",https://www.uipath.com/resources/automation-whitepapers/5-ways-uipath-test-suite-can-improve-testing
Customer experience in banking,https://www.uipath.com/resources/automation-whitepapers/customer-experience-leaders-in-banking-using-ai-powered-automation,Download this e-book to learn how customer experience and contact center leaders in banking are using AI-powered automation.,https://www.uipath.com/resources/automation-whitepapers/customer-experience-leaders-in-banking-using-ai-powered-automation
Customer experience in insurance,https://www.uipath.com/resources/automation-whitepapers/customer-experience-leaders-in-insurance-using-ai-powered-automation,Download this e-book to learn how customer experience leaders in insurance are using AI-powered automation to streamline the processes that support better service.,https://www.uipath.com/resources/automation-whitepapers/customer-experience-leaders-in-insurance-using-ai-powered-automation
Customer experience in telecom,https://www.uipath.com/resources/automation-whitepapers/customer-experience-leaders-in-telecoms-using-ai-powered-automation,Read this e-book to learn how customer experience and contact center leaders in telecoms are using AI-powered automation to build efficiency.,https://www.uipath.com/resources/automation-whitepapers/customer-experience-leaders-in-telecoms-using-ai-powered-automation
Customer experience in healthcare,https://www.uipath.com/resources/automation-whitepapers/healthcare-payers-providers-using-ai-powered-automation,"Get this e-book to learn how these innovative solutions empower patients, liberate healthcare professionals from mundane work while enhancing efficiency.",https://www.uipath.com/resources/automation-whitepapers/healthcare-payers-providers-using-ai-powered-automation
Intelligent automation in life sciences R&D,https://www.uipath.com/resources/automation-whitepapers/intelligent-automation-in-life-sciences,Download this white paper to learn how automation helps life science organizations reduce cycle times and accelerate time to revenue.,https://www.uipath.com/resources/automation-whitepapers/intelligent-automation-in-life-sciences
Evolving the accounts receivable value stream: what’s next for financial management?,https://www.uipath.com/resources/automation-whitepapers/optimizing-accounts-receivable-processes-with-process-mining,"Download this E-Book to learn how modern technology, automation, and process improvements can directly influence key business metrics in Accounts receivable. ",https://www.uipath.com/resources/automation-whitepapers/optimizing-accounts-receivable-processes-with-process-mining
Turn AI potential into AI results: 8 steps to success,https://www.uipath.com/resources/automation-whitepapers/ai-potential-8-steps-to-success,"Download this white paper to find out how you can unlock the true value of AI through automation, and discover how to create a roadmap to deliver value at scale across your enterpr...",https://www.uipath.com/resources/automation-whitepapers/ai-potential-8-steps-to-success
HR Automation: Revolutionize the employee experience and enterprise capabilities with AI,https://www.uipath.com/resources/automation-whitepapers/ai-hr-automation-revolutionize-employee-experience,"Download this white paper to learn more about the evolution of strategic HR, winning the race for top talent, and enabling employee engagement.",https://www.uipath.com/resources/automation-whitepapers/ai-hr-automation-revolutionize-employee-experience
Navigating ESG reporting challenges through innovation and collaboration,https://www.uipath.com/resources/automation-whitepapers/navigating-esg-reporting-challenges-through-innovation-and-collaboration,Get your free copy of the ESG report to understand how automation can enable better ESG data insights and decision-making to meet new sustainability standards.,https://www.uipath.com/resources/automation-whitepapers/navigating-esg-reporting-challenges-through-innovation-and-collaboration
Unleash innovation with the AI-powered UiPath Business Automation Platform,https://www.uipath.com/resources/automation-whitepapers/unleash-innovation-with-the-ai-powered-business-automation-platform,Read this e-book to discover the innovation potential in your business processes with a platform architecture that’s driven by your enterprise-wide goals.,https://www.uipath.com/resources/automation-whitepapers/unleash-innovation-with-the-ai-powered-business-automation-platform
5 Ways Document Understanding Can Improve Your Processes,https://www.uipath.com/resources/automation-whitepapers/document-understanding-improves-processes,Read this PeerPaperTM report to learn how UiPath Document Understanding users have used AI-powered automation to improve business processes.,https://www.uipath.com/resources/automation-whitepapers/document-understanding-improves-processes
Transforming trade operations,https://www.uipath.com/resources/automation-whitepapers/ai-reshapes-banking-and-trade-operations,"Read this white paper to learn how AI enables new cost levers and help banking operations shift from a processing function to a proactive, risk-focused function.",https://www.uipath.com/resources/automation-whitepapers/ai-reshapes-banking-and-trade-operations
Evolving the accounts payable value stream: what’s next for financial management?,https://www.uipath.com/resources/automation-whitepapers/optimizing-account-payable-processes-with-process-mining,"Download this E-Book to learn how enterprises can directly influence key business metrics in account payable, using modern discovery techniques and automation.",https://www.uipath.com/resources/automation-whitepapers/optimizing-account-payable-processes-with-process-mining
Destination: Banking automation,https://www.uipath.com/resources/automation-whitepapers/streamline-financial-services-with-automation,"Get this e-book to learn how automation can help your financial business improve customer experiences, and streamline trading operations and treasury processes.",https://www.uipath.com/resources/automation-whitepapers/streamline-financial-services-with-automation
Destination: intelligent manufacturing automations applied,https://www.uipath.com/resources/automation-whitepapers/intelligent-manufacturing-automations,Download this e-book and discover the first steps to transforming your manufacturing company with innovation from the ground up.,https://www.uipath.com/resources/automation-whitepapers/intelligent-manufacturing-automations
Building resilient robots,https://www.uipath.com/resources/automation-whitepapers/building-resilient-robots-with-test-suite,Read this white paper if you are interested in building resilient robotic process automations from the start and effectively dealing with application and environment changes. ,https://www.uipath.com/resources/automation-whitepapers/building-resilient-robots-with-test-suite
Streamlining Test Data Management with the AI-Powered UiPath Test Suite,https://www.uipath.com/resources/automation-whitepapers/test-data-management-with-test-suite,Download this e-book to discover how the AI-powered UiPath Business Automation Platform solves the challenges of test data management.,https://www.uipath.com/resources/automation-whitepapers/test-data-management-with-test-suite
Evolving the order-to-cash value stream: what’s next for order management?,https://www.uipath.com/resources/automation-whitepapers/optimizing-o2c-process-with-process-mining,"Download this E-book to learn how to integrate discovery techniques, AI, and automation into your O2C process to align overarching strategic goals and KPIs.",https://www.uipath.com/resources/automation-whitepapers/optimizing-o2c-process-with-process-mining
Automation is driving customer outcomes and value,https://www.uipath.com/resources/automation-whitepapers/automation-is-driving-customer-outcomes-and-value,Download this E-book to learn how partners are leveraging UiPath to capture the value of automation to scale their businesses.,https://www.uipath.com/resources/automation-whitepapers/automation-is-driving-customer-outcomes-and-value
Lessons learned from successful citizen developer programs,https://www.uipath.com/resources/automation-whitepapers/real-world-stories-on-democratizing-innovation,Download this e-book to learn how UiPath clients have created citizen developer programs that empower their business and process experts.,https://www.uipath.com/resources/automation-whitepapers/real-world-stories-on-democratizing-innovation
4 Strategies for Streamlining Your SAP S/4HANA Migration,https://www.uipath.com/resources/automation-whitepapers/streamlining-sap-s4hana-migration-with-process-and-test-automation,Download this E-book to explore the four ways you can equip your team for success in migrating to SAP S/4HANA with automation capabilities.,https://www.uipath.com/resources/automation-whitepapers/streamlining-sap-s4hana-migration-with-process-and-test-automation
Business automation in telecom,https://www.uipath.com/resources/automation-whitepapers/telecom-business-automation,Download this PeerPaper™ report to learn how automation can help businesses in the telecommunications industry stay competitive in a rapidly changing market.,https://www.uipath.com/resources/automation-whitepapers/telecom-business-automation
Unleash SAP with the UiPath Platform,https://www.uipath.com/resources/automation-whitepapers/boost-sap-productivity-with-uipath,Discover how UiPath delivers the digital foundation of innovation you need to accelerate your digital transformation journey,https://www.uipath.com/resources/automation-whitepapers/boost-sap-productivity-with-uipath
Destination: Insurance automation,https://www.uipath.com/resources/automation-whitepapers/transform-your-insurance-company-with-automation,Read this e-book to discover how automation can transform your insurance company and outpace your competitors for years to come.,https://www.uipath.com/resources/automation-whitepapers/transform-your-insurance-company-with-automation
UiPath Communications Mining | ISG Provider Lens™,https://www.uipath.com/resources/automation-whitepapers/communications-mining-isg-briefing-paper,"Mark Purdy, Principal Analyst at ISG Provider LensTM, discusses how UiPath is solving the enterprise's unstructured communications challenge using communications mining. ",https://www.uipath.com/resources/automation-whitepapers/communications-mining-isg-briefing-paper
The Ultimate Guide to Communications Mining,https://www.uipath.com/resources/automation-whitepapers/ultimate-guide-to-communications-mining,Download your copy of The Ultimate Guide to Communications Mining to learn how the enterprise is tackling the communications challenge.,https://www.uipath.com/resources/automation-whitepapers/ultimate-guide-to-communications-mining
Destination: Healthcare Automation,https://www.uipath.com/resources/automation-whitepapers/healthcare-automation,"Download this E-book to learn how healthcare organizations have used automation to help reduce administrative burdens, improve patient experiences, and lower costs. ",https://www.uipath.com/resources/automation-whitepapers/healthcare-automation
Identifying the real business outcomes of automation,https://www.uipath.com/resources/automation-whitepapers/identifying-the-real-business-outcomes-of-automation,"Download this white paper to get an overview of the real business benefits of automation, including profit growth, risk management, enhanced customer experiences, and employee enga...",https://www.uipath.com/resources/automation-whitepapers/identifying-the-real-business-outcomes-of-automation
Five Ways to Elevate Your SAP Test Automation Practice,https://www.uipath.com/resources/automation-whitepapers/enhancing-sap-quality-with-enterprise-automation,Download this e-book to discover five key strategies for successful SAP testing and how IT leaders can improve SAP quality with enterprise automation.,https://www.uipath.com/resources/automation-whitepapers/enhancing-sap-quality-with-enterprise-automation
Business Automation in Healthcare,https://www.uipath.com/resources/automation-whitepapers/business-automation-healthcare,Download this this PeerPaper™ report to learn more about how UiPath can help your healthcare organization.,https://www.uipath.com/resources/automation-whitepapers/business-automation-healthcare
The 'people' side of automation: Dealing with change,https://www.uipath.com/resources/automation-whitepapers/automation-change-management-people-perspective,"Download this white paper to learn how to manage the people side of automation change management, and how to set your organization up for success.",https://www.uipath.com/resources/automation-whitepapers/automation-change-management-people-perspective
"Shift everywhere. Start here. With testing, of course.",https://www.uipath.com/resources/automation-whitepapers/four-steps-for-busting-through-digital-testing-bottlenecks,"Get this e-book to learn how production-grade, low-code automation powered by AI can help you break through digital testing bottlenecks.",https://www.uipath.com/resources/automation-whitepapers/four-steps-for-busting-through-digital-testing-bottlenecks
How Process Automation Benefits Manufacturing Businesses,https://www.uipath.com/resources/automation-whitepapers/process-automation-benefits-manufacturing-businesses-peerpaper-report,"Get this Peerpaper report to learn how RPA drives operations automation, streamlines the supply chain, and improves customer engagement.",https://www.uipath.com/resources/automation-whitepapers/process-automation-benefits-manufacturing-businesses-peerpaper-report
"The modern data pipeline: Fast, frictionless, and automated",https://www.uipath.com/resources/automation-whitepapers/modern-data-pipeline,"The data boom continues unabated, with more than 60 zettabytes of data being created and replicated annually. But data alone won’t make you data driven. Learn how to build data mom...",https://www.uipath.com/resources/automation-whitepapers/modern-data-pipeline
Implement intelligent automation to help your bank compete,https://www.uipath.com/resources/automation-whitepapers/make-bank-competitive-with-intelligent-automation,Download this white paper to learn more about how intelligent automation can help banks improve productivity and customer experience.,https://www.uipath.com/resources/automation-whitepapers/make-bank-competitive-with-intelligent-automation
Uncover five ways to achieve success in digital testing,https://www.uipath.com/resources/automation-whitepapers/five-ways-to-drive-your-digital-testing-strategy,"Download this e-book to discover the five ways in which you can equip your team for success in digital testing with AI-powered, automated testing capabilities. ",https://www.uipath.com/resources/automation-whitepapers/five-ways-to-drive-your-digital-testing-strategy
AI-powered automation drives bottom-line performance at your bank,https://www.uipath.com/resources/automation-whitepapers/boost-bank-performance-with-intelligent-automation,"Download this e-book to learn how AI and automation can help your bank improve customer service, streamline operations, and improve employee engagement.",https://www.uipath.com/resources/automation-whitepapers/boost-bank-performance-with-intelligent-automation
Improve Customer and Employee Experiences with Automation in Banking and Financial Services,https://www.uipath.com/resources/automation-whitepapers/automation-in-banking-financial-services,Learn how companies can improve customer and employee experiences with automation in banking and financial services and what UiPath users say about it.,https://www.uipath.com/resources/automation-whitepapers/automation-in-banking-financial-services
How AI-powered finance automation delivers transformative business value,https://www.uipath.com/resources/automation-whitepapers/ai-powered-finance-automation-delivers-business-value,Read this white paper to learn how RPA and artificial intelligence can uncover inefficiencies and opportunities for finance and accounting automation.,https://www.uipath.com/resources/automation-whitepapers/ai-powered-finance-automation-delivers-business-value
The Strategic Importance of Automation,https://www.uipath.com/resources/automation-whitepapers/the-strategic-importance-of-automation,Check out this IDC e-book to learn how business executives and leaders will gain a clear understanding of why Intelligent Automation is important.,https://www.uipath.com/resources/automation-whitepapers/the-strategic-importance-of-automation
How API Integration Supports Process Automation,https://www.uipath.com/resources/automation-whitepapers/how-api-integration-supports-process-automation,"Understand how your team can design, build, and run automation at any scale, no matter how complex.",https://www.uipath.com/resources/automation-whitepapers/how-api-integration-supports-process-automation
Five ways automation fuels the data-driven organization,https://www.uipath.com/resources/automation-whitepapers/data-ai-tableau-ebook,Download the free ebook to learn how UiPath combined with Tableau’s data analytics and visualization platform allows a complete automated process from insights to action.,https://www.uipath.com/resources/automation-whitepapers/data-ai-tableau-ebook
How automation gets finance workloads in balance,https://www.uipath.com/resources/automation-whitepapers/how-automation-gets-finance-workloads-back-in-balance-ebook,Learn how finance teams can lighten their workload and how automation can enable them to expand their responsibilities as strategic advisors to the business,https://www.uipath.com/resources/automation-whitepapers/how-automation-gets-finance-workloads-back-in-balance-ebook
"How automation helps forge stronger, more resilient supply chains",https://www.uipath.com/resources/automation-whitepapers/strengthening-improving-supply-chains-through-automation-ebook,"Find out how automation and artificial intelligence can eliminate manual, repetitive tasks that impede supply chain efficiency and innovation.",https://www.uipath.com/resources/automation-whitepapers/strengthening-improving-supply-chains-through-automation-ebook
Automating Finance: 4 ways to streamline work for a better bottom line,https://www.uipath.com/resources/automation-whitepapers/automating-finance-ebook-4-ways-to-streamline-work-improve-bottom-lines,"Discover how automation puts finance in control, so that they have the information they need to navigate corporate waters with confidence.",https://www.uipath.com/resources/automation-whitepapers/automating-finance-ebook-4-ways-to-streamline-work-improve-bottom-lines
Automating IT: 4 ways to make IT the epicenter of innovation,https://www.uipath.com/resources/automation-whitepapers/automating-it-ebook-4-ways-to-make-it-epicenter-of-innovation,"Learn how Software robots can scale IT services, update infrastructure and apps, improve user experiences, and allow organizations to be more innovative and agile.",https://www.uipath.com/resources/automation-whitepapers/automating-it-ebook-4-ways-to-make-it-epicenter-of-innovation
Automating the Contact Center: 4 steps toward creating more compelling caller interactions,https://www.uipath.com/resources/automation-whitepapers/automating-the-contact-center-in-4-steps-ebook,Learn how automation can free up contact center management to find and nurture the talent that is the secret ingredient in contact center excellence.,https://www.uipath.com/resources/automation-whitepapers/automating-the-contact-center-in-4-steps-ebook
How automation helps IT go from putting out fires to igniting innovation,https://www.uipath.com/resources/automation-whitepapers/automation-role-in-it-innovation-ebook,See how automation can transform IT from putting out fires to igniting innovation and helping it redefine the agenda for a new era of work,https://www.uipath.com/resources/automation-whitepapers/automation-role-in-it-innovation-ebook
